Date	County 
0	0 
Sale..Dollars..100 PROOF VODKA	Volume.Sold..Liters..100 PROOF VODKA 
27733	27733 
Sale..Dollars..AMERICAN DRY GINS	Volume.Sold..Liters..AMERICAN DRY GINS 
23529	23529 
Sale..Dollars..AMERICAN GRAPE BRANDIES	Volume.Sold..Liters..AMERICAN GRAPE BRANDIES 
24037	24037 
Sale..Dollars..APRICOT BRANDIES	Volume.Sold..Liters..APRICOT BRANDIES 
29308	29308 
Sale..Dollars..BLACKBERRY BRANDIES	Volume.Sold..Liters..BLACKBERRY BRANDIES 
27152	27152 
Sale..Dollars..CANADIAN WHISKIES	Volume.Sold..Liters..CANADIAN WHISKIES 
17252	17252 
Sale..Dollars..FLAVORED RUM	Volume.Sold..Liters..FLAVORED RUM 
22810	22810 
Sale..Dollars..IMPORTED SCHNAPPS	Volume.Sold..Liters..IMPORTED SCHNAPPS 
24625	24625 
Sale..Dollars..IMPORTED VODKA	Volume.Sold..Liters..IMPORTED VODKA 
21424	21424 
Sale..Dollars..MISC. AMERICAN CORDIALS & LIQUEURS	Volume.Sold..Liters..MISC. AMERICAN CORDIALS & LIQUEURS 
26608	26608 
Sale..Dollars..MISC. IMPORTED CORDIALS & LIQUEURS	Volume.Sold..Liters..MISC. IMPORTED CORDIALS & LIQUEURS 
23757	23757 
Sale..Dollars..PEACH SCHNAPPS	Volume.Sold..Liters..PEACH SCHNAPPS 
27222	27222 
Sale..Dollars..PUERTO RICO & VIRGIN ISLANDS RUM	Volume.Sold..Liters..PUERTO RICO & VIRGIN ISLANDS RUM 
21592	21592 
Sale..Dollars..SPICED RUM	Volume.Sold..Liters..SPICED RUM 
19909	19909 
Sale..Dollars..STRAIGHT BOURBON WHISKIES	Volume.Sold..Liters..STRAIGHT BOURBON WHISKIES 
20063	20063 
Sale..Dollars..STRAIGHT RYE WHISKIES	Volume.Sold..Liters..STRAIGHT RYE WHISKIES 
29103	29103 
Sale..Dollars..TENNESSEE WHISKIES	Volume.Sold..Liters..TENNESSEE WHISKIES 
22510	22510 
Sale..Dollars..TEQUILA	Volume.Sold..Liters..TEQUILA 
20955	20955 
Sale..Dollars..TRIPLE SEC	Volume.Sold..Liters..TRIPLE SEC 
28613	28613 
Sale..Dollars..VODKA 80 PROOF	Volume.Sold..Liters..VODKA 80 PROOF 
16160	16160 
Sale..Dollars..VODKA FLAVORED	Volume.Sold..Liters..VODKA FLAVORED 
20653	20653 
Sale..Dollars..WHISKEY LIQUEUR	Volume.Sold..Liters..WHISKEY LIQUEUR 
20719	20719 
Sale..Dollars..BLENDED WHISKIES	Volume.Sold..Liters..BLENDED WHISKIES 
20706	20706 
Sale..Dollars..JAMAICA RUM	Volume.Sold..Liters..JAMAICA RUM 
32558	32558 
Sale..Dollars..SINGLE MALT SCOTCH	Volume.Sold..Liters..SINGLE MALT SCOTCH 
29151	29151 
Sale..Dollars..AMERICAN COCKTAILS	Volume.Sold..Liters..AMERICAN COCKTAILS 
23611	23611 
Sale..Dollars..BUTTERSCOTCH SCHNAPPS	Volume.Sold..Liters..BUTTERSCOTCH SCHNAPPS 
29795	29795 
Sale..Dollars..CINNAMON SCHNAPPS	Volume.Sold..Liters..CINNAMON SCHNAPPS 
30412	30412 
Sale..Dollars..COFFEE LIQUEURS	Volume.Sold..Liters..COFFEE LIQUEURS 
27365	27365 
Sale..Dollars..CREAM LIQUEURS	Volume.Sold..Liters..CREAM LIQUEURS 
23617	23617 
Sale..Dollars..DARK CREME DE CACAO	Volume.Sold..Liters..DARK CREME DE CACAO 
33831	33831 
Sale..Dollars..DISTILLED SPIRITS SPECIALTY	Volume.Sold..Liters..DISTILLED SPIRITS SPECIALTY 
29238	29238 
Sale..Dollars..IMPORTED DRY GINS	Volume.Sold..Liters..IMPORTED DRY GINS 
26600	26600 
Sale..Dollars..IMPORTED VODKA - MISC	Volume.Sold..Liters..IMPORTED VODKA - MISC 
25046	25046 
Sale..Dollars..MISCELLANEOUS SCHNAPPS	Volume.Sold..Liters..MISCELLANEOUS SCHNAPPS 
30080	30080 
Sale..Dollars..PEPPERMINT SCHNAPPS	Volume.Sold..Liters..PEPPERMINT SCHNAPPS 
25022	25022 
Sale..Dollars..RASPBERRY SCHNAPPS	Volume.Sold..Liters..RASPBERRY SCHNAPPS 
32548	32548 
Sale..Dollars..WATERMELON SCHNAPPS	Volume.Sold..Liters..WATERMELON SCHNAPPS 
31299	31299 
Sale..Dollars..IRISH WHISKIES	Volume.Sold..Liters..IRISH WHISKIES 
26930	26930 
Sale..Dollars..PEACH BRANDIES	Volume.Sold..Liters..PEACH BRANDIES 
31567	31567 
Sale..Dollars..AMERICAN ALCOHOL	Volume.Sold..Liters..AMERICAN ALCOHOL 
30902	30902 
Sale..Dollars..AMERICAN AMARETTO	Volume.Sold..Liters..AMERICAN AMARETTO 
28151	28151 
Sale..Dollars..APPLE SCHNAPPS	Volume.Sold..Liters..APPLE SCHNAPPS 
30231	30231 
Sale..Dollars..BARBADOS RUM	Volume.Sold..Liters..BARBADOS RUM 
33488	33488 
Sale..Dollars..DECANTERS & SPECIALTY PACKAGES	Volume.Sold..Liters..DECANTERS & SPECIALTY PACKAGES 
31553	31553 
Sale..Dollars..FLAVORED GINS	Volume.Sold..Liters..FLAVORED GINS 
33080	33080 
Sale..Dollars..GRAPE SCHNAPPS	Volume.Sold..Liters..GRAPE SCHNAPPS 
32511	32511 
Sale..Dollars..GREEN CREME DE MENTHE	Volume.Sold..Liters..GREEN CREME DE MENTHE 
33402	33402 
Sale..Dollars..IMPORTED AMARETTO	Volume.Sold..Liters..IMPORTED AMARETTO 
33527	33527 
Sale..Dollars..IMPORTED GRAPE BRANDIES	Volume.Sold..Liters..IMPORTED GRAPE BRANDIES 
26275	26275 
Sale..Dollars..OTHER PROOF VODKA	Volume.Sold..Liters..OTHER PROOF VODKA 
34502	34502 
Sale..Dollars..ROOT BEER SCHNAPPS	Volume.Sold..Liters..ROOT BEER SCHNAPPS 
32412	32412 
Sale..Dollars..SCOTCH WHISKIES	Volume.Sold..Liters..SCOTCH WHISKIES 
24328	24328 
Sale..Dollars..SINGLE BARREL BOURBON WHISKIES	Volume.Sold..Liters..SINGLE BARREL BOURBON WHISKIES 
33158	33158 
Sale..Dollars..SPEARMINT SCHNAPPS	Volume.Sold..Liters..SPEARMINT SCHNAPPS 
34474	34474 
Sale..Dollars..STRAWBERRY SCHNAPPS	Volume.Sold..Liters..STRAWBERRY SCHNAPPS 
32830	32830 
Sale..Dollars..AMERICAN SLOE GINS	Volume.Sold..Liters..AMERICAN SLOE GINS 
33716	33716 
Sale..Dollars..TROPICAL FRUIT SCHNAPPS	Volume.Sold..Liters..TROPICAL FRUIT SCHNAPPS 
32879	32879 
Sale..Dollars..BOTTLED IN BOND BOURBON	Volume.Sold..Liters..BOTTLED IN BOND BOURBON 
33960	33960 
Sale..Dollars..CHERRY BRANDIES	Volume.Sold..Liters..CHERRY BRANDIES 
32413	32413 
Sale..Dollars..MISCELLANEOUS  BRANDIES	Volume.Sold..Liters..MISCELLANEOUS  BRANDIES 
34125	34125 
Sale..Dollars..ANISETTE	Volume.Sold..Liters..ANISETTE 
35114	35114 
Sale..Dollars..ROCK & RYE	Volume.Sold..Liters..ROCK & RYE 
34640	34640 
Sale..Dollars..LOW PROOF VODKA	Volume.Sold..Liters..LOW PROOF VODKA 
35376	35376 
Sale..Dollars..WHITE CREME DE CACAO	Volume.Sold..Liters..WHITE CREME DE CACAO 
33744	33744 
Sale..Dollars..WHITE CREME DE MENTHE	Volume.Sold..Liters..WHITE CREME DE MENTHE 
34973	34973 
Sale..Dollars..AMARETTO - IMPORTED	Volume.Sold..Liters..AMARETTO - IMPORTED 
35458	35458 
Sale..Dollars..CREME DE ALMOND	Volume.Sold..Liters..CREME DE ALMOND 
34963	34963 
Sale..Dollars..IMPORTED VODKA - CHERRY	Volume.Sold..Liters..IMPORTED VODKA - CHERRY 
35502	35502 
Sale..Dollars..SCHNAPPS - IMPORTED	Volume.Sold..Liters..SCHNAPPS - IMPORTED 
35501	35501 
Sale..Dollars..JAPANESE WHISKY	Volume.Sold..Liters..JAPANESE WHISKY 
35342	35342 
Sale..Dollars..CORN WHISKIES	Volume.Sold..Liters..CORN WHISKIES 
35097	35097 
Sale..Dollars..HIGH PROOF BEER - AMERICAN	Volume.Sold..Liters..HIGH PROOF BEER - AMERICAN 
35497	35497 
Sale..Dollars..American Brandies	Volume.Sold..Liters..American Brandies 
31383	31383 
Sale..Dollars..American Dry Gins	Volume.Sold..Liters..American Dry Gins 
32433	32433 
Sale..Dollars..American Flavored Vodka	Volume.Sold..Liters..American Flavored Vodka 
31169	31169 
Sale..Dollars..American Schnapps	Volume.Sold..Liters..American Schnapps 
31452	31452 
Sale..Dollars..American Vodka	Volume.Sold..Liters..American Vodka 
35142	35142 
Sale..Dollars..Blended Whiskies	Volume.Sold..Liters..Blended Whiskies 
31295	31295 
Sale..Dollars..Canadian Whiskies	Volume.Sold..Liters..Canadian Whiskies 
29650	29650 
Sale..Dollars..Cocktails / RTD	Volume.Sold..Liters..Cocktails / RTD 
35337	35337 
Sale..Dollars..Cream Liqueurs	Volume.Sold..Liters..Cream Liqueurs 
32089	32089 
Sale..Dollars..Imported Brandies	Volume.Sold..Liters..Imported Brandies 
32714	32714 
Sale..Dollars..Imported Cordials & Liqueurs	Volume.Sold..Liters..Imported Cordials & Liqueurs 
32319	32319 
Sale..Dollars..Imported Schnapps	Volume.Sold..Liters..Imported Schnapps 
32525	32525 
Sale..Dollars..Imported Vodka	Volume.Sold..Liters..Imported Vodka 
35171	35171 
Sale..Dollars..Irish Whiskies	Volume.Sold..Liters..Irish Whiskies 
33182	33182 
Sale..Dollars..Mixto Tequila	Volume.Sold..Liters..Mixto Tequila 
32225	32225 
Sale..Dollars..Spiced Rum	Volume.Sold..Liters..Spiced Rum 
30738	30738 
Sale..Dollars..Straight Bourbon Whiskies	Volume.Sold..Liters..Straight Bourbon Whiskies 
30822	30822 
Sale..Dollars..Straight Rye Whiskies	Volume.Sold..Liters..Straight Rye Whiskies 
33729	33729 
Sale..Dollars..Tennessee Whiskies	Volume.Sold..Liters..Tennessee Whiskies 
31706	31706 
Sale..Dollars..Whiskey Liqueur	Volume.Sold..Liters..Whiskey Liqueur 
31100	31100 
Sale..Dollars..White Rum	Volume.Sold..Liters..White Rum 
31954	31954 
Sale..Dollars..Flavored Rum	Volume.Sold..Liters..Flavored Rum 
32132	32132 
Sale..Dollars..American Cordials & Liqueurs	Volume.Sold..Liters..American Cordials & Liqueurs 
34907	34907 
Sale..Dollars..Gold Rum	Volume.Sold..Liters..Gold Rum 
33475	33475 
Sale..Dollars..Scotch Whiskies	Volume.Sold..Liters..Scotch Whiskies 
32485	32485 
Sale..Dollars..100% Agave Tequila	Volume.Sold..Liters..100% Agave Tequila 
32313	32313 
Sale..Dollars..Neutral Grain Spirits Flavored	Volume.Sold..Liters..Neutral Grain Spirits Flavored 
34696	34696 
Sale..Dollars..Triple Sec	Volume.Sold..Liters..Triple Sec 
34147	34147 
Sale..Dollars..Aged Dark Rum	Volume.Sold..Liters..Aged Dark Rum 
34566	34566 
Sale..Dollars..American Distilled Spirits Specialty	Volume.Sold..Liters..American Distilled Spirits Specialty 
35448	35448 
Sale..Dollars..Coffee Liqueurs	Volume.Sold..Liters..Coffee Liqueurs 
33390	33390 
Sale..Dollars..Delisted Items	Volume.Sold..Liters..Delisted Items 
35463	35463 
Sale..Dollars..Imported Dry Gins	Volume.Sold..Liters..Imported Dry Gins 
33209	33209 
Sale..Dollars..Imported Flavored Vodka	Volume.Sold..Liters..Imported Flavored Vodka 
32791	32791 
Sale..Dollars..Iowa Distillery Whiskies	Volume.Sold..Liters..Iowa Distillery Whiskies 
35480	35480 
Sale..Dollars..Neutral Grain Spirits	Volume.Sold..Liters..Neutral Grain Spirits 
34091	34091 
Sale..Dollars..Single Barrel Bourbon Whiskies	Volume.Sold..Liters..Single Barrel Bourbon Whiskies 
34823	34823 
Sale..Dollars..Single Malt Scotch	Volume.Sold..Liters..Single Malt Scotch 
33781	33781 
Sale..Dollars..American Sloe Gins	Volume.Sold..Liters..American Sloe Gins 
35227	35227 
Sale..Dollars..Bottled in Bond Bourbon	Volume.Sold..Liters..Bottled in Bond Bourbon 
35204	35204 
Sale..Dollars..Flavored Gin	Volume.Sold..Liters..Flavored Gin 
35050	35050 
Sale..Dollars..Imported Distilled Spirits Specialty	Volume.Sold..Liters..Imported Distilled Spirits Specialty 
35478	35478 
Sale..Dollars..Mezcal	Volume.Sold..Liters..Mezcal 
35336	35336 
Sale..Dollars..Special Order Items	Volume.Sold..Liters..Special Order Items 
34823	34823 
Sale..Dollars..Corn Whiskies	Volume.Sold..Liters..Corn Whiskies 
35325	35325 
Sale..Dollars..American Cordials & Liqueur	Volume.Sold..Liters..American Cordials & Liqueur 
32411	32411 
Sale..Dollars..American Vodkas	Volume.Sold..Liters..American Vodkas 
29568	29568 
Sale..Dollars..Cocktails /RTD	Volume.Sold..Liters..Cocktails /RTD 
32685	32685 
Sale..Dollars..Imported Vodkas	Volume.Sold..Liters..Imported Vodkas 
31644	31644 
Sale..Dollars..Imported Distilled Spirit Specialty	Volume.Sold..Liters..Imported Distilled Spirit Specialty 
34979	34979 
Sale..Dollars..Iowa Distilleries	Volume.Sold..Liters..Iowa Distilleries 
35163	35163 
Sale..Dollars..American Distilled Spirit Specialty	Volume.Sold..Liters..American Distilled Spirit Specialty 
34905	34905 
Sale..Dollars..Temporary & Specialty Packages	Volume.Sold..Liters..Temporary & Specialty Packages 
33788	33788 
Sale..Dollars..Imported Cordials & Liqueur	Volume.Sold..Liters..Imported Cordials & Liqueur 
35488	35488 
Sale..Dollars..Holiday VAP	Volume.Sold..Liters..Holiday VAP 
35487	35487 
Sale..Dollars..Temporary &  Specialty Packages	Volume.Sold..Liters..Temporary &  Specialty Packages 
35502	35502 